-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/share/ament_cmake/cmake)
-- Found Python3: /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/python3 (found version "3.11.14") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/build/indy_description
-- Install configuration: ""
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//launch
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//launch/indy_display.launch.py
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/dual_icon3
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/dual_icon3/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/dual_icon3/visual/Body_frame.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/dual_icon3/visual/Body_cover.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/dual_icon3/visual/Body_base.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/dual_icon3/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/dual_icon3/collision/Body_frame.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/dual_icon3/collision/Body_cover.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/dual_icon3/collision/Body_base.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/visual
